A_url,B_url,image_url
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_tandem_sfn_comb_lamuse_00027.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_tandem_msra_lamuse_stylized_00027.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/la_muse.jpg
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/sintel_mountain_2_msra_lamuse_stylized_00009.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/sintel_mountain_2_sfn_comb_lamuse_00009.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/la_muse.jpg
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_man-bike_msra_mosaic_stylized_00066.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_man-bike_sfn_comb_mosaic_00066.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/sintel_wall_msra_mosaic_stylized_00012.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/sintel_wall_sfn_comb_mosaic_00012.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_man-bike_sfn_comb_lamuse_00011.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_man-bike_msra_lamuse_stylized_00011.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/la_muse.jpg
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_helicopter_msra_mosaic_stylized_00023.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_helicopter_sfn_comb_mosaic_00023.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_girl-dog_sfn_comb_candy_00050.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_girl-dog_msra_candy_stylized_00050.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/sintel_tiger_sfn_comb_udnie_00030.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/sintel_tiger_msra_udnie_stylized_00030.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/sintel_cave_3_sfn_comb_mosaic_00026.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/sintel_cave_3_msra_mosaic_stylized_00026.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_sfn_comb/davis_tandem_sfn_comb_udnie_00064.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/frame_msra/davis_tandem_msra_udnie_stylized_00064.jpg,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/image/
